
src\ai\AIAssistantPanel.jsx:205:              accept=".jpg,.jpeg,.png,.svg,.pdf"
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:104:  }, [cotizaciones]);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:106:  const actualizarEstadoCotizacion = async (cotizacion, estado) => {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:116:      payload.anticipo_requerido = anticipo60(cotizacion.precio_b);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:117:      payload.saldo_pendiente = saldo40(cotizacion.precio_b);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:122:      .from('cotizaciones_inteligentes')
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:124:      .eq('id', cotizacion.id);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:132:    const actualizada = { ...cotizacion, ...payload };
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:134:    setCotizacionActiva((prev) =>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:135:      prev?.id === cotizacion.id ? actualizada : prev
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:138:    setCotizaciones((prev) =>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:139:      prev.map((c) => (c.id === cotizacion.id ? { ...c, ...payload } : c))
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:142:    alert(`Cotización ${cotizacion.codigo} actualizada a: ${estado}`);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:145:  const convertirAPedido = async (cotizacion) => {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:146:    if (!cotizacion) return;
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:148:    if (cotizacion.estado !== 'aprobada') {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:153:    if (!confirm(`¿Convertir ${cotizacion.codigo} a pedido de producción?`)) return;
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:159:    const total = Number(cotizacion.precio_b || 0);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:165:      nombre: cotizacion.biblioteca_nombre || 'Cotización inteligente',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:167:        cotizacion.descripcion ||
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:168:        cotizacion.biblioteca_nombre ||
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:170:      ancho: Number(cotizacion.ancho || 0),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:171:      alto: Number(cotizacion.alto || 0),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:172:      cantidad: Number(cotizacion.cantidad || 1),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:174:      instalacion: Number(cotizacion.costo_instalacion || 0) > 0 ? 'Si' : 'No',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:175:      costoProduccion: Number(cotizacion.costo_produccion || 0),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:178:        ...(Array.isArray(cotizacion.despiece) ? cotizacion.despiece : []),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:179:        ...(Array.isArray(cotizacion.estructura) ? cotizacion.estructura : []),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:180:        ...(Array.isArray(cotizacion.obra_civil) ? cotizacion.obra_civil : []),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:187:      nota: `Generado desde ${cotizacion.codigo}`,
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:197:      origenCotizacionId: cotizacion.id,
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:198:      origenCotizacionCodigo: cotizacion.codigo,
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:200:        nombre: cotizacion.cliente_nombre || 'Cliente',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:201:        empresa: cotizacion.cliente_nombre || '',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:202:        contacto: cotizacion.cliente_nombre || '',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:203:        whatsapp: cotizacion.celular || '',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:204:        telefono: cotizacion.celular || '',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:209:        lugar: cotizacion.ubicacion || '',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:210:        direccion: cotizacion.ubicacion || '',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:215:        subtotal: total,
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:223:        produccionEstimada: Number(cotizacion.costo_produccion || 0),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:224:        instalacion: Number(cotizacion.costo_instalacion || 0),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:225:        transporte: Number(cotizacion.costo_transporte || 0),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:226:        viaticos: Number(cotizacion.costo_viaticos || 0),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:227:        equipo: Number(cotizacion.costo_equipo || 0),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:228:        empresa: Number(cotizacion.costo_empresa || 0),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:239:        cliente: cotizacion.cliente_nombre || 'Cliente',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:241:          cotizacion.biblioteca_nombre ||
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:242:          cotizacion.descripcion ||
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:244:        cantidad: Number(cotizacion.cantidad || 1),
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:245:        observaciones: `Convertido desde cotización ${cotizacion.codigo}. ${
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:246:          cotizacion.descripcion || ''
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:255:          nota: `Pedido convertido desde cotización inteligente ${cotizacion.codigo}.`,
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:269:      .from('cotizaciones_inteligentes')
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:271:      .eq('id', cotizacion.id);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:273:    const actualizada = { ...cotizacion, ...payload };
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:275:    setCotizacionActiva(actualizada);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:276:    setOtActiva({ cotizacion: actualizada, pedido, numero, numeroOT, total, anticipo, saldo });
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:278:    setCotizaciones((prev) =>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:279:      prev.map((c) => (c.id === cotizacion.id ? actualizada : c))
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:285:  const editarEnCotizador = (cotizacion) => {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:286:    if (!cotizacion) return;
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:289:      'elanvisual_cotizacion_item_activo',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:290:      JSON.stringify(cotizacion)
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:296:  const imprimirOT = (cotizacion) => {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:297:    if (!cotizacion) return;
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:299:    const total = Number(cotizacion.precio_b || 0);
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:301:    setOtActiva({
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:302:      cotizacion,
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:304:      numero: cotizacion.pedido_numero || 'PED-PENDIENTE',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:305:      numeroOT: cotizacion.pedido_ot || 'OT-PENDIENTE',
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:318:        <h1>Cotizaciones Inteligentes</h1>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:334:        <button className="primary" type="button" onClick={cargarCotizaciones}>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:348:            <p className="note">No hay cotizaciones guardadas todavía.</p>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:353:                  cotizacionActiva?.id === c.id ? 'row-active' : ''
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:371:                  <button type="button" onClick={() => abrirDetalleCotizacion(c)}>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:377:                    onClick={() => actualizarEstadoCotizacion(c, 'aprobada')}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:384:                    onClick={() => actualizarEstadoCotizacion(c, 'rechazada')}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:399:      {cotizacionActiva && (
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:401:          ref={detalleRef}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:402:          className="mm3-card cotizacion-detalle-activa"
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:404:          <div className="detalle-header">
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:407:              <h2>Detalle {cotizacionActiva.codigo || 'Sin código'}</h2>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:413:              onClick={() => setCotizacionActiva(null)}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:420:          <div className="detalle-grid">
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:422:              Cliente: <b>{cotizacionActiva.cliente_nombre || 'Sin cliente'}</b>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:425:              Celular: <b>{cotizacionActiva.celular || 'Sin celular'}</b>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:428:              Ubicación: <b>{cotizacionActiva.ubicacion || 'Sin ubicación'}</b>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:431:              Estado: <b>{cotizacionActiva.estado || 'borrador'}</b>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:434:              Total recomendado: <b>{money(cotizacionActiva.precio_b)}</b>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:440:                  cotizacionActiva.anticipo_requerido ||
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:441:                    anticipo60(cotizacionActiva.precio_b)
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:449:                  cotizacionActiva.saldo_pendiente ||
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:450:                    saldo40(cotizacionActiva.precio_b)
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:455:              Pedido: <b>{cotizacionActiva.pedido_numero || 'No generado'}</b>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:458:              OT: <b>{cotizacionActiva.pedido_ot || 'No generada'}</b>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:462:          {cotizacionActiva.descripcion && (
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:463:            <p className="note detalle-descripcion">
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:464:              {cotizacionActiva.descripcion}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:468:          <div className="detalle-actions">
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:472:              onClick={() => editarEnCotizador(cotizacionActiva)}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:481:                actualizarEstadoCotizacion(cotizacionActiva, 'aprobada')
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:491:                actualizarEstadoCotizacion(cotizacionActiva, 'rechazada')
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:500:              onClick={() => convertirAPedido(cotizacionActiva)}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:509:              onClick={() => imprimirOT(cotizacionActiva)}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:518:      {otActiva && (
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:528:                <strong>{otActiva.numeroOT}</strong>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:529:                <p>{otActiva.numero}</p>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:538:                  {otActiva.cotizacion.cliente_nombre || 'Cliente'}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:542:                  {otActiva.cotizacion.celular || 'Sin celular'}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:546:                  {otActiva.cotizacion.ubicacion || 'Sin ubicación'}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:553:                  <b>Cotización:</b> {otActiva.cotizacion.codigo}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:557:                  {otActiva.cotizacion.biblioteca_nombre ||
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:562:                  {Number(otActiva.cotizacion.ancho || 0).toFixed(2)} m ×{' '}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:563:                  {Number(otActiva.cotizacion.alto || 0).toFixed(2)} m
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:566:                  <b>Cantidad:</b> {otActiva.cotizacion.cantidad || 1}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:573:              <p>{otActiva.cotizacion.descripcion || 'Sin descripción'}</p>
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:580:                  <b>Total:</b> {money(otActiva.total)}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:583:                  <b>Anticipo 60%:</b> {money(otActiva.anticipo)}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:586:                  <b>Saldo 40%:</b> {money(otActiva.saldo)}
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:597:                  {Number(otActiva.cotizacion.costo_instalacion || 0) > 0
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:624:        .cotizacion-detalle-activa {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:635:        .detalle-header {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:655:        .detalle-grid {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:661:        .detalle-descripcion {
src\pages\CotizacionesInteligentes.CI17.BACKUP.jsx:666:        .detalle-actions {
src\pages\CotizacionesInteligentes.jsx:24:export default function CotizacionesInteligentes() {
src\pages\CotizacionesInteligentes.jsx:27:  const [cotizaciones, setCotizaciones] = useState([]);
src\pages\CotizacionesInteligentes.jsx:30:  const [cotizacionActiva, setCotizacionActiva] = useState(null);
src\pages\CotizacionesInteligentes.jsx:31:  const [otActiva, setOtActiva] = useState(null);
src\pages\CotizacionesInteligentes.jsx:33:  const detalleRef = useRef(null);
src\pages\CotizacionesInteligentes.jsx:35:  const cargarCotizaciones = async () => {
src\pages\CotizacionesInteligentes.jsx:39:      .from('cotizaciones_inteligentes')
src\pages\CotizacionesInteligentes.jsx:44:      console.error('Error cargando cotizaciones inteligentes:', error);
src\pages\CotizacionesInteligentes.jsx:45:      alert(`No se pudieron cargar las cotizaciones: ${error.message}`);
src\pages\CotizacionesInteligentes.jsx:50:    setCotizaciones(data || []);
src\pages\CotizacionesInteligentes.jsx:55:    cargarCotizaciones();
src\pages\CotizacionesInteligentes.jsx:61:    if (!q) return cotizaciones;
src\pages\CotizacionesInteligentes.jsx:63:    return cotizaciones.filter((c) =>
src\pages\CotizacionesInteligentes.jsx:68:  }, [cotizaciones, busqueda]);
src\pages\CotizacionesInteligentes.jsx:70:  const abrirDetalleCotizacion = (cotizacion) => {
src\pages\CotizacionesInteligentes.jsx:71:    setCotizacionActiva(cotizacion);
src\pages\CotizacionesInteligentes.jsx:75:        detalleRef.current?.scrollIntoView({
src\pages\CotizacionesInteligentes.jsx:84:    if (!cotizaciones.length) return;
src\pages\CotizacionesInteligentes.jsx:86:    const raw = localStorage.getItem('elanvisual_cotizacion_ai_activa');
src\pages\CotizacionesInteligentes.jsx:90:      const activa = JSON.parse(raw);
src\pages\CotizacionesInteligentes.jsx:92:      const encontrada = cotizaciones.find(
src\pages\CotizacionesInteligentes.jsx:93:        (c) => c.id === activa?.id || c.codigo === activa?.codigo
src\pages\CotizacionesInteligentes.jsx:98:        abrirDetalleCotizacion(encontrada);
src\pages\CotizacionesInteligentes.jsx:99:        localStorage.removeItem('elanvisual_cotizacion_ai_activa');
src\pages\CotizacionesInteligentes.jsx:102:      localStorage.removeItem('elanvisual_cotizacion_ai_activa');
src\pages\CotizacionesInteligentes.jsx:104:  }, [cotizaciones]);
src\pages\CotizacionesInteligentes.jsx:106:  const actualizarEstadoCotizacion = async (cotizacion, estado) => {
src\pages\CotizacionesInteligentes.jsx:116:      payload.anticipo_requerido = anticipo60(cotizacion.precio_b);
src\pages\CotizacionesInteligentes.jsx:117:      payload.saldo_pendiente = saldo40(cotizacion.precio_b);
src\pages\CotizacionesInteligentes.jsx:122:      .from('cotizaciones_inteligentes')
src\pages\CotizacionesInteligentes.jsx:124:      .eq('id', cotizacion.id);
src\pages\CotizacionesInteligentes.jsx:132:    const actualizada = { ...cotizacion, ...payload };
src\pages\CotizacionesInteligentes.jsx:134:    setCotizacionActiva((prev) =>
src\pages\CotizacionesInteligentes.jsx:135:      prev?.id === cotizacion.id ? actualizada : prev
src\pages\CotizacionesInteligentes.jsx:138:    setCotizaciones((prev) =>
src\pages\CotizacionesInteligentes.jsx:139:      prev.map((c) => (c.id === cotizacion.id ? { ...c, ...payload } : c))
src\pages\CotizacionesInteligentes.jsx:142:    alert(`Cotización ${cotizacion.codigo} actualizada a: ${estado}`);
src\pages\CotizacionesInteligentes.jsx:145:  const convertirAPedido = async (cotizacion) => {
src\pages\CotizacionesInteligentes.jsx:146:    if (!cotizacion) return;
src\pages\CotizacionesInteligentes.jsx:148:    if (cotizacion.estado !== 'aprobada') {
src\pages\CotizacionesInteligentes.jsx:153:    if (!confirm(`¿Convertir ${cotizacion.codigo} a pedido de producción?`)) return;
src\pages\CotizacionesInteligentes.jsx:159:    const total = Number(cotizacion.precio_b || 0);
src\pages\CotizacionesInteligentes.jsx:165:      nombre: cotizacion.biblioteca_nombre || 'Cotización inteligente',
src\pages\CotizacionesInteligentes.jsx:167:        cotizacion.descripcion ||
src\pages\CotizacionesInteligentes.jsx:168:        cotizacion.biblioteca_nombre ||
src\pages\CotizacionesInteligentes.jsx:170:      ancho: Number(cotizacion.ancho || 0),
src\pages\CotizacionesInteligentes.jsx:171:      alto: Number(cotizacion.alto || 0),
src\pages\CotizacionesInteligentes.jsx:172:      cantidad: Number(cotizacion.cantidad || 1),
src\pages\CotizacionesInteligentes.jsx:174:      instalacion: Number(cotizacion.costo_instalacion || 0) > 0 ? 'Si' : 'No',
src\pages\CotizacionesInteligentes.jsx:175:      costoProduccion: Number(cotizacion.costo_produccion || 0),
src\pages\CotizacionesInteligentes.jsx:178:        ...(Array.isArray(cotizacion.despiece) ? cotizacion.despiece : []),
src\pages\CotizacionesInteligentes.jsx:179:        ...(Array.isArray(cotizacion.estructura) ? cotizacion.estructura : []),
src\pages\CotizacionesInteligentes.jsx:180:        ...(Array.isArray(cotizacion.obra_civil) ? cotizacion.obra_civil : []),
src\pages\CotizacionesInteligentes.jsx:187:      nota: `Generado desde ${cotizacion.codigo}`,
src\pages\CotizacionesInteligentes.jsx:197:      origenCotizacionId: cotizacion.id,
src\pages\CotizacionesInteligentes.jsx:198:      origenCotizacionCodigo: cotizacion.codigo,
src\pages\CotizacionesInteligentes.jsx:200:        nombre: cotizacion.cliente_nombre || 'Cliente',
src\pages\CotizacionesInteligentes.jsx:201:        empresa: cotizacion.cliente_nombre || '',
src\pages\CotizacionesInteligentes.jsx:202:        contacto: cotizacion.cliente_nombre || '',
src\pages\CotizacionesInteligentes.jsx:203:        whatsapp: cotizacion.celular || '',
src\pages\CotizacionesInteligentes.jsx:204:        telefono: cotizacion.celular || '',
src\pages\CotizacionesInteligentes.jsx:209:        lugar: cotizacion.ubicacion || '',
src\pages\CotizacionesInteligentes.jsx:210:        direccion: cotizacion.ubicacion || '',
src\pages\CotizacionesInteligentes.jsx:215:        subtotal: total,
src\pages\CotizacionesInteligentes.jsx:223:        produccionEstimada: Number(cotizacion.costo_produccion || 0),
src\pages\CotizacionesInteligentes.jsx:224:        instalacion: Number(cotizacion.costo_instalacion || 0),
src\pages\CotizacionesInteligentes.jsx:225:        transporte: Number(cotizacion.costo_transporte || 0),
src\pages\CotizacionesInteligentes.jsx:226:        viaticos: Number(cotizacion.costo_viaticos || 0),
src\pages\CotizacionesInteligentes.jsx:227:        equipo: Number(cotizacion.costo_equipo || 0),
src\pages\CotizacionesInteligentes.jsx:228:        empresa: Number(cotizacion.costo_empresa || 0),
src\pages\CotizacionesInteligentes.jsx:239:        cliente: cotizacion.cliente_nombre || 'Cliente',
src\pages\CotizacionesInteligentes.jsx:241:          cotizacion.biblioteca_nombre ||
src\pages\CotizacionesInteligentes.jsx:242:          cotizacion.descripcion ||
src\pages\CotizacionesInteligentes.jsx:244:        cantidad: Number(cotizacion.cantidad || 1),
src\pages\CotizacionesInteligentes.jsx:245:        observaciones: `Convertido desde cotización ${cotizacion.codigo}. ${
src\pages\CotizacionesInteligentes.jsx:246:          cotizacion.descripcion || ''
src\pages\CotizacionesInteligentes.jsx:255:          nota: `Pedido convertido desde cotización inteligente ${cotizacion.codigo}.`,
src\pages\CotizacionesInteligentes.jsx:269:      .from('cotizaciones_inteligentes')
src\pages\CotizacionesInteligentes.jsx:271:      .eq('id', cotizacion.id);
src\pages\CotizacionesInteligentes.jsx:273:    const actualizada = { ...cotizacion, ...payload };
src\pages\CotizacionesInteligentes.jsx:275:    setCotizacionActiva(actualizada);
src\pages\CotizacionesInteligentes.jsx:276:    setOtActiva({ cotizacion: actualizada, pedido, numero, numeroOT, total, anticipo, saldo });
src\pages\CotizacionesInteligentes.jsx:278:    setCotizaciones((prev) =>
src\pages\CotizacionesInteligentes.jsx:279:      prev.map((c) => (c.id === cotizacion.id ? actualizada : c))
src\pages\CotizacionesInteligentes.jsx:285:  const editarEnCotizador = (cotizacion) => {
src\pages\CotizacionesInteligentes.jsx:286:    if (!cotizacion?.id) {
src\pages\CotizacionesInteligentes.jsx:291:    window.location.href = `/cotizador?id=${cotizacion.id}`;
src\pages\CotizacionesInteligentes.jsx:294:  const imprimirOT = (cotizacion) => {
src\pages\CotizacionesInteligentes.jsx:295:    if (!cotizacion) return;
src\pages\CotizacionesInteligentes.jsx:297:    const total = Number(cotizacion.precio_b || 0);
src\pages\CotizacionesInteligentes.jsx:299:    setOtActiva({
src\pages\CotizacionesInteligentes.jsx:300:      cotizacion,
src\pages\CotizacionesInteligentes.jsx:302:      numero: cotizacion.pedido_numero || 'PED-PENDIENTE',
src\pages\CotizacionesInteligentes.jsx:303:      numeroOT: cotizacion.pedido_ot || 'OT-PENDIENTE',
src\pages\CotizacionesInteligentes.jsx:316:        <h1>Cotizaciones Inteligentes</h1>
src\pages\CotizacionesInteligentes.jsx:332:        <button className="primary" type="button" onClick={cargarCotizaciones}>
src\pages\CotizacionesInteligentes.jsx:346:            <p className="note">No hay cotizaciones guardadas todavía.</p>
src\pages\CotizacionesInteligentes.jsx:351:                  cotizacionActiva?.id === c.id ? 'row-active' : ''
src\pages\CotizacionesInteligentes.jsx:369:                  <button type="button" onClick={() => abrirDetalleCotizacion(c)}>
src\pages\CotizacionesInteligentes.jsx:375:                    onClick={() => actualizarEstadoCotizacion(c, 'aprobada')}
src\pages\CotizacionesInteligentes.jsx:382:                    onClick={() => actualizarEstadoCotizacion(c, 'rechazada')}
src\pages\CotizacionesInteligentes.jsx:397:      {cotizacionActiva && (
src\pages\CotizacionesInteligentes.jsx:399:          ref={detalleRef}
src\pages\CotizacionesInteligentes.jsx:400:          className="mm3-card cotizacion-detalle-activa"
src\pages\CotizacionesInteligentes.jsx:402:          <div className="detalle-header">
src\pages\CotizacionesInteligentes.jsx:405:              <h2>Detalle {cotizacionActiva.codigo || 'Sin código'}</h2>
src\pages\CotizacionesInteligentes.jsx:411:              onClick={() => setCotizacionActiva(null)}
src\pages\CotizacionesInteligentes.jsx:418:          <div className="detalle-grid">
src\pages\CotizacionesInteligentes.jsx:420:              Cliente: <b>{cotizacionActiva.cliente_nombre || 'Sin cliente'}</b>
src\pages\CotizacionesInteligentes.jsx:423:              Celular: <b>{cotizacionActiva.celular || 'Sin celular'}</b>
src\pages\CotizacionesInteligentes.jsx:426:              Ubicación: <b>{cotizacionActiva.ubicacion || 'Sin ubicación'}</b>
src\pages\CotizacionesInteligentes.jsx:429:              Estado: <b>{cotizacionActiva.estado || 'borrador'}</b>
src\pages\CotizacionesInteligentes.jsx:432:              Total recomendado: <b>{money(cotizacionActiva.precio_b)}</b>
src\pages\CotizacionesInteligentes.jsx:438:                  cotizacionActiva.anticipo_requerido ||
src\pages\CotizacionesInteligentes.jsx:439:                    anticipo60(cotizacionActiva.precio_b)
src\pages\CotizacionesInteligentes.jsx:447:                  cotizacionActiva.saldo_pendiente ||
src\pages\CotizacionesInteligentes.jsx:448:                    saldo40(cotizacionActiva.precio_b)
src\pages\CotizacionesInteligentes.jsx:453:              Pedido: <b>{cotizacionActiva.pedido_numero || 'No generado'}</b>
src\pages\CotizacionesInteligentes.jsx:456:              OT: <b>{cotizacionActiva.pedido_ot || 'No generada'}</b>
src\pages\CotizacionesInteligentes.jsx:460:          {cotizacionActiva.descripcion && (
src\pages\CotizacionesInteligentes.jsx:461:            <p className="note detalle-descripcion">
src\pages\CotizacionesInteligentes.jsx:462:              {cotizacionActiva.descripcion}
src\pages\CotizacionesInteligentes.jsx:466:          <div className="detalle-actions">
src\pages\CotizacionesInteligentes.jsx:470:              onClick={() => editarEnCotizador(cotizacionActiva)}
src\pages\CotizacionesInteligentes.jsx:479:                actualizarEstadoCotizacion(cotizacionActiva, 'aprobada')
src\pages\CotizacionesInteligentes.jsx:489:                actualizarEstadoCotizacion(cotizacionActiva, 'rechazada')
src\pages\CotizacionesInteligentes.jsx:498:              onClick={() => convertirAPedido(cotizacionActiva)}
src\pages\CotizacionesInteligentes.jsx:507:              onClick={() => imprimirOT(cotizacionActiva)}
src\pages\CotizacionesInteligentes.jsx:516:      {otActiva && (
src\pages\CotizacionesInteligentes.jsx:526:                <strong>{otActiva.numeroOT}</strong>
src\pages\CotizacionesInteligentes.jsx:527:                <p>{otActiva.numero}</p>
src\pages\CotizacionesInteligentes.jsx:536:                  {otActiva.cotizacion.cliente_nombre || 'Cliente'}
src\pages\CotizacionesInteligentes.jsx:540:                  {otActiva.cotizacion.celular || 'Sin celular'}
src\pages\CotizacionesInteligentes.jsx:544:                  {otActiva.cotizacion.ubicacion || 'Sin ubicación'}
src\pages\CotizacionesInteligentes.jsx:551:                  <b>Cotización:</b> {otActiva.cotizacion.codigo}
src\pages\CotizacionesInteligentes.jsx:555:                  {otActiva.cotizacion.biblioteca_nombre ||
src\pages\CotizacionesInteligentes.jsx:560:                  {Number(otActiva.cotizacion.ancho || 0).toFixed(2)} m ×{' '}
src\pages\CotizacionesInteligentes.jsx:561:                  {Number(otActiva.cotizacion.alto || 0).toFixed(2)} m
src\pages\CotizacionesInteligentes.jsx:564:                  <b>Cantidad:</b> {otActiva.cotizacion.cantidad || 1}
src\pages\CotizacionesInteligentes.jsx:571:              <p>{otActiva.cotizacion.descripcion || 'Sin descripción'}</p>
src\pages\CotizacionesInteligentes.jsx:578:                  <b>Total:</b> {money(otActiva.total)}
src\pages\CotizacionesInteligentes.jsx:581:                  <b>Anticipo 60%:</b> {money(otActiva.anticipo)}
src\pages\CotizacionesInteligentes.jsx:584:                  <b>Saldo 40%:</b> {money(otActiva.saldo)}
